1487F, Ones, dp greedy shortest paths, , 2900, x179, 
1487E, Cheap Dinner, brute force data structures graphs greedy implementation sortings two pointers, , 2000, x2741, 
1487D, Pythagorean Triples, binary search brute force math number theory, , 1500, x8845, 
1487C, Minimum Ties, brute force constructive algorithms dfs and similar graphs greedy implementation math, , 1500, x7551, 
1487B, Cat Cycle, math number theory, , 1200, x11156, 
1487A, Arena, implementation sortings, , 800, x17805, 
1486F, Pairs of Paths, combinatorics data structures dfs and similar dp trees, , 2600, x322, 
1486E, Paired Payment, binary search brute force constructive algorithms dp flows graphs shortest paths, , 2200, x1681, 
1486D, Max Median, binary search data structures dp, , 2100, x3282, 
1486C2, Guessing the Greatest (hard version), binary search interactive, , 1900, x4829, 
1486C1, Guessing the Greatest (easy version), binary search interactive, , 1600, x6660, 
1486B, Eastern Exhibition, binary search geometry shortest paths sortings, , 1500, x9370, 
1486A, Shifting Stacks, greedy implementation, , 900, x16051, 
1485F, Copy or Prefix Sum, combinatorics data structures dp sortings, , 2400, x1004, 
1485E, Move and Swap, dfs and similar dp greedy trees, , 2500, x745, 
1485D, Multiples and Power Differences, constructive algorithms graphs math number theory, , 2200, x3174, 
1485C, Floor and Mod, binary search brute force math number theory, , 1700, x5460, 
1485B, Replace and Keep Sorted, dp implementation math, , 1200, x9742, 
1485A, Add and Divide, brute force greedy math number theory, , 1000, x12460, 
1481F, AB Tree, dp greedy trees, , 3100, x173, 
1481E, Sorting Books, data structures dp greedy, , 2500, x1178, 
1481D, AB Graph, brute force constructive algorithms graphs greedy implementation, , 2000, x3052, 
1481C, Fence Painting, brute force constructive algorithms greedy, , 1600, x7164, 
1481B, New Colony, brute force greedy implementation, , 1100, x13856, 
1481A, Space Navigation, greedy strings, , 800, x18716, 
1480B, The Great Hero, greedy implementation sortings, , 900, x11916, 
1480A, Yet Another String Game, games greedy strings, , 800, x18087, 
1479E, School Clubs, dp fft math number theory probabilities, , 3500, x45, 
1479D, Odd Mineral Resource, binary search bitmasks brute force data structures probabilities trees, , 2900, x357, 
1479C, Continuous City, bitmasks constructive algorithms, , 2500, x827, 
1479B2, Painting the Array II, constructive algorithms data structures dp greedy implementation, , 2100, x2529, 
1479B1, Painting the Array I, constructive algorithms data structures dp greedy implementation, , 1900, x4506, 
1479A, Searching Local Minimum, binary search interactive ternary search, , 1700, x7098, 
1478C, Nezzar and Symmetric Array, implementation math sortings, , 1700, x6328, 
1478B, Nezzar and Lucky Number, brute force dp greedy math, , 1100, x13251, 
1478A, Nezzar and Colorful Balls, brute force greedy, , 800, x19143, 
1477F, Nezzar and Chocolate Bars, combinatorics fft math probabilities, , 3500, x50, 
1477E, Nezzar and Tournaments, data structures greedy, , 3300, x58, 
1477D, Nezzar and Hidden Permutations, constructive algorithms dfs and similar graphs, , 2800, x260, 
1477C, Nezzar and Nice Beatmap, constructive algorithms geometry greedy math sortings, , 2200, x1495, 
1477B, Nezzar and Binary String, data structures greedy, , 1900, x1952, 
1477A, Nezzar and Board, constructive algorithms math number theory, , 1800, x3772, 
1476G, Minimum Difference, data structures hashing sortings two pointers, , 3100, x164, 
1476F, Lanterns, binary search data structures dp, , 3000, x112, 
1476E, Pattern Matching, bitmasks data structures dfs and similar graphs hashing sortings strings, , 2300, x1539, 
1476D, Journey, dfs and similar dp dsu implementation, , 1700, x5359, 
1476C, Longest Simple Cycle, dp graphs greedy, , 1600, x7111, 
1476B, Inflation, binary search brute force greedy math, , 1300, x12204, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              x3891, 
1430D, String Deletion, binary search data structures greedy two pointers, , 1700, x6290, 
1430C, Numbers on Whiteboard, constructive algorithms data structures greedy implementation math, , 1000, x13083, 
1430B, Barrels, greedy implementation sortings, , 800, x14806, 
1430A, Number of Apartments, brute force constructive algorithms math, , 900, x14931, 
1428H, Rotary Laser Lock, binary search interactive, , 3500, x26, 
1428G2, Lucky Numbers (Hard Version), dp greedy, , 3000, x291, 
1428G1, Lucky Numbers (Easy Version), dp greedy, , 2900, x278, 
1428F, Fruit Sequences, binary search data structures divide and conquer dp two pointers, , 2400, x1439, 
1428E, Carrots for Rabbits, binary search data structures greedy math sortings, , 2200, x2565, 
1428D, Bouncing Boomerangs, constructive algorithms greedy implementation, , 1900, x3439, 
1428C, ABBB, brute force data structures greedy strings, , 1100, x12124, 
1428B, Belted Rooms, graphs implementation, , 1200, x10355, 
1428A, Box is Pull, math, , 800, x13581, 
1427H, Prison Break, binary search games geometry ternary search, , 3500, x26, 
1427G, One Billion Shades of Grey, flows graphs, , 3300, x93, 
1427F, Boring Card Game, data structures greedy trees, , 3200, x87, 
1427E, Xum, bitmasks constructive algorithms math matrices number theory, , 2500, x787, 
1427D, Unshuffling a Deck, constructive algorithms implementation, , 2000, x2644, 
1427C, The Hard Work of Paparazzi, dp, , 2000, x3842, 
1427B, Chess Cheater, greedy implementation sortings, , 1400, x7595, 
1427A, Avoiding Zero, math sortings, , 900, x12185, 
1426F, Number of Subsequences, combinatorics dp strings, , 2000, x3097, 
1426E, Rock Paper Scissors, brute force constructive algorithms flows greedy math, , 1800, x5055, 
1426D, Non-zero Segments, constructive algorithms data structures greedy sortings, , 1500, x9059, 
1426C, Increase and Copy, binary search constructive algorithms math, , 1100, x13024, 
1426B, Symmetric Matrix, implementation, , 900, x15217, 
1426A, Floor Number, implementation math, , 800, x22391, 
1425I, Impressive Harvesting of The Orchard, data structures, , 2800, x125, 
1425H, Huge Boxes of Animal Toys, constructive algorithms, , 1300, x2592, 
1425F, Flamingoes of Mystery, interactive, , 1400, x2486, 
1425E, Excitation of Atoms, greedy implementation, , 2200, x664, 
1425D, Danger of Mad Snakes, combinatorics dp math, , 2300, x549, 
1425C, Captain of Knights, math, , 3100, x17, 
1425B, Blue and Red of Our Faculty!, divide and conquer dp, , 2600, x165, 
1425A, Arena of Greed, games greedy, , 1400, x3397, 
1424M, Ancient Language, graphs sortings, , 2200, x365, 
1424G, Years, data structures sortings, , 1300, x2541, 
1423N, BubbleSquare Tokens, , , 3500, x36, 
1423M, Milutin's Plums, interactive, , 2800, x76, 
1423L, Light switches, meet-in-the-middle, , 2600, x217, 
1423K, Lonely Numbers, binary search math number theory two pointers, , 1600, x2416, 
1423J, Bubble Cup hypothesis, bitmasks constructive algorithms dp math, , 2400, x492, 
1423I, Lookup Tables, bitmasks, , 3000, x47, 
1423H, Virus, data structures divide and conquer dsu graphs, , 2500, x286, 
1423G, Growing flowers, data structures, , 3500, x26, 
1423F, Coins, math, , 2700, x168, 
1423E, 5G Antenna Towers, geometry, , 2700, x35, 
1423D, Does anyone else hate the wind?, , , 3100, x11, 
1423C, Dušan's Railway, divide and conquer graphs trees, , 3500, x30, 
1423B, Valuable Paper, binary search flows graph matchings graphs, , 1900, x1193, 
1423A, Wakanda Forever, , , 3500, x26, 
1422F, Boring Queries, data structures math number theory, , 2700, x377, 
1422E, Minlexes, dp greedy implementation strings, , 2700, x517, 
1422D, Returning Home, graphs shortest paths sortings, , 2300, x1881, 
1422C, Bargain, combinatorics dp math, , 1700, x5543, 
1422B, Nice Matrix, greedy implementation math, , 1300, x10053, 
1422A, Fence, geometry math, , 800, x16113, 
1421E, Swedish Heroes, brute force dp implementation, , 2700, x448, 
1421D, Hexagons, brute force constructive algorithms greedy implementation math shortest paths, , 1900, x3256, 
1421C, Palindromifier, constructive algorithms strings, , 1400, x8421, 
1421B, Putting Bricks in the Wall, constructive algorithms implementation, , 1100, x10252, 
1421A, XORwice, bitmasks greedy math, , 800, x15707, 
1420E, Battle Lemmings, dp greedy, , 2500, x558, 
1420D, Rescue Nibel!, combinatorics data structures sortings, , 1800, x4983, 
1420C2, Pokémon Army (hard version), data structures divide and conquer dp greedy implementation, , 2100, x3256, 
1420C1, Pokémon Army (easy version), constructive algorithms dp greedy, , 1300, x11180, 
1420B, Rock and Lever, bitmasks math, , 1200, x13300, 
1420A, Cubes Sorting, math sortings, , 900, x16522, 
1419F, Rain of Fire, binary search data structures dfs and similar dsu graphs implementation, , 2800, x318, 
1419E, Decryption, constructive algorithms implementation math number theory, , 2100, x2439, 
1419D2, Sage's Birthday (hard version), binary search brute force constructive algorithms greedy sortings two pointers, , 1500, x9502, 
1419D1, Sage's Birthday (easy version), binary search constructive algorithms greedy sortings, , 1000, x14360, 
1419C, Killjoy, greedy implementation math, , 1500, x10060, 
1419B, Stairs, brute force constructive algorithms greedy implementation math, , 1200, x12009, 
1419A, Digit Game, games greedy implementation, , 900, x14883, 
1418G, Three Occurrences, data structures divide and conquer hashing two pointers, , 2500, x770, 
1418F, Equal Product, data structures math number theory two pointers, , 3000, x192, 
1418E, Expected Damage, binary search combinatorics probabilities, , 2400, x1177, 
1418D, Trash Problem, data structures implementation, , 2100, x3153, 
1418C, Mortal Kombat Tower, dp graphs greedy shortest paths, , 1500, x9740, 
1418B, Negative Prefixes, greedy sortings, , 1300, x11724, 
1418A, Buying Torches, math, , 1000, x14934, 
1417B, Two Arrays, greedy math sortings, , 1100, x10570, 
1417A, Copy-paste, greedy math, , 800, x14707, 
